Memory Access Count: 256
Cache Hit Count: 39
Cache Miss Count: 217
Cache Hit Rate: 39/256
Cache Miss Rate: 217/256
Average Memory Access Time: 137.4727ns
Total Memory Access Time: 35193.0ns

Cache Contents: 
Block 0:56
Block 1:52
Block 2:45
Block 3:12
Block 4:22
Block 5:21
Block 6:41
Block 7:57
Block 8:27
Block 9:62
Block 10:14
Block 11:37
Block 12:24
Block 13:50
Block 14:58
Block 15:32
Block 16:15
Block 17:46
Block 18:63
Block 19:44
Block 20:55
Block 21:60
Block 22:49
Block 23:39
Block 24:34
Block 25:42
Block 26:29
Block 27:53
Block 28:61
Block 29:35
Block 30:59
Block 31:17

Input Sequence and hit/misses
Input 1: 0 | Miss
Input 2: 1 | Miss
Input 3: 2 | Miss
Input 4: 3 | Miss
Input 5: 4 | Miss
Input 6: 5 | Miss
Input 7: 6 | Miss
Input 8: 7 | Miss
Input 9: 8 | Miss
Input 10: 9 | Miss
Input 11: 10 | Miss
Input 12: 11 | Miss
Input 13: 12 | Miss
Input 14: 13 | Miss
Input 15: 14 | Miss
Input 16: 15 | Miss
Input 17: 16 | Miss
Input 18: 17 | Miss
Input 19: 18 | Miss
Input 20: 19 | Miss
Input 21: 20 | Miss
Input 22: 21 | Miss
Input 23: 22 | Miss
Input 24: 23 | Miss
Input 25: 24 | Miss
Input 26: 25 | Miss
Input 27: 26 | Miss
Input 28: 27 | Miss
Input 29: 28 | Miss
Input 30: 29 | Miss
Input 31: 30 | Miss
Input 32: 31 | Miss
Input 33: 32 | Miss
Input 34: 33 | Miss
Input 35: 34 | Miss
Input 36: 35 | Miss
Input 37: 36 | Miss
Input 38: 37 | Miss
Input 39: 38 | Miss
Input 40: 39 | Miss
Input 41: 40 | Miss
Input 42: 41 | Miss
Input 43: 42 | Miss
Input 44: 43 | Miss
Input 45: 44 | Miss
Input 46: 45 | Miss
Input 47: 46 | Miss
Input 48: 47 | Miss
Input 49: 48 | Miss
Input 50: 49 | Miss
Input 51: 50 | Miss
Input 52: 51 | Miss
Input 53: 52 | Miss
Input 54: 53 | Miss
Input 55: 54 | Miss
Input 56: 55 | Miss
Input 57: 56 | Miss
