Memory Access Count: 376
Cache Hit Count: 110
Cache Miss Count: 266
Cache Hit Rate: 110/376
Cache Miss Rate: 266/376
Average Memory Access Time: 114.8989ns
Total Memory Access Time: 48842.0ns

Cache Contents: 
Block 0:38
Block 1:27
Block 2:63
Block 3:35
Block 4:25
Block 5:59
Block 6:62
Block 7:23
Block 8:61
Block 9:55
Block 10:43
Block 11:49
Block 12:48
Block 13:17
Block 14:31
Block 15:47
Block 16:45
Block 17:52
Block 18:40
Block 19:58
Block 20:46
Block 21:32
Block 22:57
Block 23:53
Block 24:54
Block 25:44
Block 26:15
Block 27:10
Block 28:60
Block 29:26
Block 30:37
Block 31:42

Input Sequence and hit/misses
Data -> Cache Block
Input: 1 | Data: 0 -> Cache Block 0 | Miss
Input: 2 | Data: 1 -> Cache Block 1 | Miss
Input: 3 | Data: 2 -> Cache Block 2 | Miss
Input: 4 | Data: 3 -> Cache Block 3 | Miss
Input: 5 | Data: 4 -> Cache Block 4 | Miss
Input: 6 | Data: 5 -> Cache Block 5 | Miss
Input: 7 | Data: 6 -> Cache Block 6 | Miss
Input: 8 | Data: 7 -> Cache Block 7 | Miss
Input: 9 | Data: 8 -> Cache Block 8 | Miss
Input: 10 | Data: 9 -> Cache Block 9 | Miss
Input: 11 | Data: 10 -> Cache Block 10 | Miss
Input: 12 | Data: 11 -> Cache Block 11 | Miss
Input: 13 | Data: 12 -> Cache Block 12 | Miss
Input: 14 | Data: 13 -> Cache Block 13 | Miss
Input: 15 | Data: 14 -> Cache Block 14 | Miss
Input: 16 | Data: 15 -> Cache Block 15 | Miss
Input: 17 | Data: 16 -> Cache Block 16 | Miss
Input: 18 | Data: 17 -> Cache Block 17 | Miss
Input: 19 | Data: 18 -> Cache Block 18 | Miss
Input: 20 | Data: 19 -> Cache Block 19 | Miss
Input: 21 | Data: 20 -> Cache Block 20 | Miss
Input: 22 | Data: 21 -> Cache Block 21 | Miss
Input: 23 | Data: 22 -> Cache Block 22 | Miss
Input: 24 | Data: 23 -> Cache Block 23 | Miss
Input: 25 | Data: 24 -> Cache Block 24 | Miss
Input: 26 | Data: 25 -> Cache Block 25 | Miss
Input: 27 | Data: 26 -> Cache Block 26 | Miss
Input: 28 | Data: 27 -> Cache Block 27 | Miss
Input: 29 | Data: 28 -> Cache Block 28 | Miss
Input: 30 | Data: 29 -> Cache Block 29 | Miss
Input: 31 | Data: 30 -> Cache Block 30 | Miss
Input: 32 | Data: 1 -> Cache Block 1 | Hit
Input: 33 | Data: 2 -> Cache Block 2 | Hit
Input: 34 | Data: 3 -> Cache Block 3 | Hit
Input: 35 | Data: 4 -> Cache Block 4 | Hit
Input: 36 | Data: 5 -> Cache Block 5 | Hit
Input: 37 | Data: 6 -> Cache Block 6 | Hit
Input: 38 | Data: 7 -> Cache Block 7 | Hit
Input: 39 | Data: 8 -> Cache Block 8 | Hit
Input: 40 | Data: 9 -> Cache Block 9 | Hit
Input: 41 | Data: 10 -> Cache Block 10 | Hit
Input: 42 | Data: 11 -> Cache Block 11 | Hit
Input: 43 | Data: 12 -> Cache Block 12 | Hit
Input: 44 | Data: 13 -> Cache Block 13 | Hit
Input: 45 | Data: 14 -> Cache Block 14 | Hit
Input: 46 | Data: 15 -> Cache Block 15 | Hit
Input: 47 | Data: 16 -> Cache Block 16 | Hit
Input: 48 | Data: 17 -> Cache Block 17 | Hit
Input: 49 | Data: 18 -> Cache Block 18 | Hit
Input: 50 | Data: 19 -> Cache Block 19 | Hit
Input: 51 | Data: 20 -> Cache Block 20 | Hit
Input: 52 | Data: 21 -> Cache Block 21 | Hit
Input: 53 | Data: 22 -> Cache Block 22 | Hit
Input: 54 | Data: 23 -> Cache Block 23 | Hit
Input: 55 | Data: 24 -> Cache Block 24 | Hit
Input: 56 | Data: 25 -> Cache Block 25 | Hit
Input: 57 | Data: 26 -> Cache Block 26 | Hit
Input: 58 | Data: 27 -> Cache Block 27 | Hit
Input: 59 | Data: 28 -> Cache Block 28 | Hit
Input: 60 | Data: 29 -> Cache Block 29 | Hit
Input: 61 | Data: 30 -> Cache Block 30 | Hit
Input: 62 | Data: 31 -> Cache Block 31 | Miss
Input: 63 | Data: 32 -> Cache Block 20 | Miss
Input: 64 | Data: 33 -> Cache Block 13 | Miss
Input: 65 | Data: 34 -> Cache Block 30 | Miss
Input: 66 | Data: 35 -> Cache Block 1 | Miss
Input: 67 | Data: 36 -> Cache Block 13 | Miss
Input: 68 | Data: 37 -> Cache Block 10 | Miss
Input: 69 | Data: 38 -> Cache Block 28 | Miss
Input: 70 | Data: 39 -> Cache Block 9 | Miss
Input: 71 | Data: 40 -> Cache Block 31 | Miss
Input: 72 | Data: 41 -> Cache Block 18 | Miss
Input: 73 | Data: 42 -> Cache Block 9 | Miss
Input: 74 | Data: 43 -> Cache Block 10 | Miss
Input: 75 | Data: 44 -> Cache Block 15 | Miss
Input: 76 | Data: 45 -> Cache Block 7 | Miss
Input: 77 | Data: 46 -> Cache Block 31 | Miss
Input: 78 | Data: 47 -> Cache Block 24 | Miss
Input: 79 | Data: 48 -> Cache Block 7 | Miss
Input: 80 | Data: 49 -> Cache Block 3 | Miss
Input: 81 | Data: 50 -> Cache Block 9 | Miss
Input: 82 | Data: 51 -> Cache Block 6 | Miss
Input: 83 | Data: 52 -> Cache Block 10 | Miss
Input: 84 | Data: 53 -> Cache Block 15 | Miss
Input: 85 | Data: 54 -> Cache Block 24 | Miss
Input: 86 | Data: 55 -> Cache Block 19 | Miss
Input: 87 | Data: 56 -> Cache Block 27 | Miss
Input: 88 | Data: 57 -> Cache Block 14 | Miss
Input: 89 | Data: 58 -> Cache Block 28 | Miss
Input: 90 | Data: 59 -> Cache Block 29 | Miss
Input: 91 | Data: 60 -> Cache Block 5 | Miss
Input: 92 | Data: 61 -> Cache Block 18 | Miss
Input: 93 | Data: 62 -> Cache Block 27 | Miss
Input: 94 | Data: 63 -> Cache Block 2 | Miss
Input: 95 | Data: 0 -> Cache Block 0 | Hit
Input: 96 | Data: 1 -> Cache Block 31 | Miss
Input: 97 | Data: 2 -> Cache Block 4 | Miss
Input: 98 | Data: 3 -> Cache Block 11 | Miss
Input: 99 | Data: 4 -> Cache Block 10 | Miss
Input: 100 | Data: 5 -> Cache Block 27 | Miss
Input: 101 | Data: 6 -> Cache Block 7 | Miss
Input: 102 | Data: 7 -> Cache Block 20 | Miss
Input: 103 | Data: 8 -> Cache Block 8 | Hit
Input: 104 | Data: 9 -> Cache Block 23 | Miss
Input: 105 | Data: 10 -> Cache Block 22 | Miss
Input: 106 | Data: 11 -> Cache Block 12 | Miss
Input: 107 | Data: 12 -> Cache Block 2 | Miss
Input: 108 | Data: 13 -> Cache Block 28 | Miss
Input: 109 | Data: 14 -> Cache Block 17 | Miss
